-- Merging decision tree log ---
manifest
ADDED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\AxmedStark\StudioProjects\PekSeries-Android-App\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d46d9585b0054987e15f28b7110c267e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d46d9585b0054987e15f28b7110c267e\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\241fae9e08dc895339f706379948404b\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\241fae9e08dc895339f706379948404b\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\62163cfcbb63b272c2d1cf0543e5c0b4\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\62163cfcbb63b272c2d1cf0543e5c0b4\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\256b3fcc4d0ee1a8636b95af4419a455\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\256b3fcc4d0ee1a8636b95af4419a455\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\866e40772a64345a6408e27c61189a90\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\866e40772a64345a6408e27c61189a90\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e2bea3a1f3e8a200185b2df5ea7d694a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e2bea3a1f3e8a200185b2df5ea7d694a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7cb1dd6a94768dc17f1fda24d4b4e6d2\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7cb1dd6a94768dc17f1fda24d4b4e6d2\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\74f67dcb66e66a4ce034ee92b49f0a03\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\74f67dcb66e66a4ce034ee92b49f0a03\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e195e3607acb9e4cd442d4b2710b73ac\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e195e3607acb9e4cd442d4b2710b73ac\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6a455949c4bc002ef477b1ebd1664ef7\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6a455949c4bc002ef477b1ebd1664ef7\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\584c54d6c11fa65ac57871f03676023e\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\584c54d6c11fa65ac57871f03676023e\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66bbeba286434074fa70770a2536d740\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\66bbeba286434074fa70770a2536d740\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e209b515ff5dee46aeed145f79ca5298\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e209b515ff5dee46aeed145f79ca5298\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.3.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1381cd80d6d487614f36e7898b78105d\transformed\material3-adaptive-navigation-suite-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.3.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\1381cd80d6d487614f36e7898b78105d\transformed\material3-adaptive-navigation-suite-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf6a6ae0b7327eeae6e857c4b82fcf3b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cf6a6ae0b7327eeae6e857c4b82fcf3b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\53dce6d66d848930823c25b294e18658\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\53dce6d66d848930823c25b294e18658\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d283dd15e9d445fc7088dbd3e3c2ca67\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d283dd15e9d445fc7088dbd3e3c2ca67\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\76ed25e09ee3e7699aec77e9027edf00\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\76ed25e09ee3e7699aec77e9027edf00\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0b2d3bb51277199873f283a9d144007f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\0b2d3bb51277199873f283a9d144007f\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\43f74ec0ffb68d556b83260f997d0792\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\43f74ec0ffb68d556b83260f997d0792\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\249e3d61b5ef22e6e1137fb027ea4d1e\transformed\adaptive-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.1.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\249e3d61b5ef22e6e1137fb027ea4d1e\transformed\adaptive-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f99d7bd2e00ab7a0a8b04578975e5f9c\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f99d7bd2e00ab7a0a8b04578975e5f9c\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ec4bf769e53a1aa22484bdb3364e5e6d\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ec4bf769e53a1aa22484bdb3364e5e6d\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2dad1f9c026f93a6b98a5db817550509\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\2dad1f9c026f93a6b98a5db817550509\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\546f2b394ed393ba3cfa828a83c1b590\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.3] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\546f2b394ed393ba3cfa828a83c1b590\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7077eee26fc161367692ae242ca8d9f9\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\7077eee26fc161367692ae242ca8d9f9\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5dcc6b81396f5da3277aa25bb6382351\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\5dcc6b81396f5da3277aa25bb6382351\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cd3cd4936736ff155d4c561a4c5ab1f8\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\cd3cd4936736ff155d4c561a4c5ab1f8\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3cd176fe0fda0b25b59738db92f10613\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\3cd176fe0fda0b25b59738db92f10613\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d8e9a823f9ee6326119395f0da330c93\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d8e9a823f9ee6326119395f0da330c93\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d3e7c6a5e166aeacb7b8cb13744d649b\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\d3e7c6a5e166aeacb7b8cb13744d649b\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4527022beb1c14f2cc570b5a0ea76d42\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\4527022beb1c14f2cc570b5a0ea76d42\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\9d02f1a2acbf6251d7af5b8c948fe0d6\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\9d02f1a2acbf6251d7af5b8c948fe0d6\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\76d6f1ed4486ac6104acbd3a39f4457f\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\76d6f1ed4486ac6104acbd3a39f4457f\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b5f5229b5b77b115707ba8c57c8dc75e\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b5f5229b5b77b115707ba8c57c8dc75e\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a7a06ae2c8ab1d021c06f70bf995ea69\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\a7a06ae2c8ab1d021c06f70bf995ea69\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\319075ed188f0ea35c653645571ccbb3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\319075ed188f0ea35c653645571ccbb3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\87fd1bdc31ac43f3cd4e94c5da6f4010\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\87fd1bdc31ac43f3cd4e94c5da6f4010\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\bd10bfd13b61daa5f7c6f0992b5468a1\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\bd10bfd13b61daa5f7c6f0992b5468a1\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\dbf630e658e5ad0d04dc0a0bdb48ce8c\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\dbf630e658e5ad0d04dc0a0bdb48ce8c\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f7eaa051489d2c3139e5087c43c93d39\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\f7eaa051489d2c3139e5087c43c93d39\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6cbbdd75fc452f67901b57b7f6c7875c\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6cbbdd75fc452f67901b57b7f6c7875c\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\93be2dcba63167992a5da5adfbd82001\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\93be2dcba63167992a5da5adfbd82001\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ac9f5c5ef663858cfa073a1834c38b34\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\ac9f5c5ef663858cfa073a1834c38b34\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e46821af0225b5dce2619d4e31d3f30e\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\e46821af0225b5dce2619d4e31d3f30e\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b1c6f79a8144b33a4abe09e3199155a8\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\b1c6f79a8144b33a4abe09e3199155a8\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\51dc03e40883c5e4177310c624ce57b2\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\51dc03e40883c5e4177310c624ce57b2\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6d7191a7fe9c4f6b2edec087d047adc1\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\AxmedStark\.gradle\caches\9.4.0-rc-1\transforms\6d7191a7fe9c4f6b2edec087d047adc1\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
